park_name,park_url,park_type,park_city,park_state
Fort Scott,/fosc/,National Historic Site,"Fort Scott, KS ",Kansas
Lewis & Clark,/lecl/,National Historic Trail,"Sixteen States: IA,ID,IL,IN,KS,KY,MO,MT,NE,ND,OH,OR,PA,SD,WA,WV ",Kansas
Nicodemus,/nico/,National Historic Site,"Nicodemus, KS ",Kansas
Oregon,/oreg/,National Historic Trail,"Various States ID,KS,MO,NE,OR,WA,WY ",Kansas
Pony Express,/poex/,National Historic Trail,"Various States CA,CO,KS,MO,NE,NV,UT,WY ",Kansas
Santa Fe,/safe/,National Historic Trail,"CO,KS,MO,NM,OK ",Kansas
Tallgrass Prairie,/tapr/,National Preserve,"Strong City, KS ",Kansas
Abraham Lincoln Birthplace,/abli/,National Historical Park,"Hodgenville, KY ",Kentucky
Big South Fork,/biso/,National River & Recreation Area,"Oneida, KY,TN ",Kentucky
Camp Nelson,/cane/,National Monument,KY ,Kentucky
Cumberland Gap,/cuga/,National Historical Park,"Middlesboro, KY,TN,VA ",Kentucky
Fort Donelson,/fodo/,National Battlefield,"Dover, KY,TN ",Kentucky
Lewis & Clark,/lecl/,National Historic Trail,"Sixteen States: IA,ID,IL,IN,KS,KY,MO,MT,NE,ND,OH,OR,PA,SD,WA,WV ",Kentucky
Mammoth Cave,/maca/,National Park,"Mammoth Cave, KY ",Kentucky
Mill Springs Battlefield,/misp/,National Monument,KY ,Kentucky
Trail Of Tears,/trte/,National Historic Trail,"AL,AR,GA,IL,KY,MO,NC,OK,TN ",Kentucky
Cane River Creole,/cari/,National Historical Park,"Natchez, LA ",Louisiana
El Camino Real de los Tejas,/elte/,National Historic Trail,"Various States TX,LA ",Louisiana
Jean Lafitte,/jela/,National Historical Park and Preserve,"New Orleans, LA ",Louisiana
New Orleans Jazz,/jazz/,National Historical Park,"New Orleans, LA ",Louisiana
Poverty Point,/popo/,National Monument,"Epps, LA ",Louisiana
Vicksburg,/vick/,National Military Park,"Vicksburg, MS,LA ",Louisiana
Acadia,/acad/,National Park,"Bar Harbor, ME ",Maine
Appalachian,/appa/,National Scenic Trail,"Maine to Georgia, CT,GA,MA,MD,ME,NC,NH,NJ,NY,PA,TN,VA,VT,WV ",Maine
Frances Perkins,/frpe/,National Monument,ME ,Maine
Katahdin Woods and Waters,/kaww/,National Monument,ME ,Maine
Maine Acadian Culture,/maac/,,"St. John Valley, ME ",Maine
Roosevelt Campobello,/roca/,International Park,"Lubec
, ME ",Maine
Saint Croix Island,/sacr/,International Historic Site,"Calais, ME ",Maine
Antietam,/anti/,National Battlefield,"Sharpsburg, MD ",Maryland
Appalachian,/appa/,National Scenic Trail,"Maine to Georgia, CT,GA,MA,MD,ME,NC,NH,NJ,NY,PA,TN,VA,VT,WV ",Maryland
Assateague Island,/asis/,National Seashore,"MD,VA ",Maryland
Baltimore-Washington,/bawa/,Parkway,"Washington D.C. and Baltimore, Maryland, MD ",Maryland
Captain John Smith Chesapeake,/cajo/,National Historic Trail,"Various States VA,MD,DE,DC,PA,NY ",Maryland
Catoctin Mountain,/cato/,Park,"Thurmont, MD ",Maryland
Chesapeake & Ohio Canal,/choh/,National Historical Park,"Potomac River, DC,MD,WV ",Maryland
Chesapeake Bay,/cbpo/,,"Chesapeake Bay Watershed, DC,DE,MD,NY,PA,VA,WV ",Maryland
Civil War Defenses of Washington,/cwdw/,,"Washington, DC,MD,VA ",Maryland
Clara Barton,/clba/,National Historic Site,"Glen Echo , MD ",Maryland
Fort Foote,/fofo/,Park,"Oxon Hill, MD ",Maryland
Fort McHenry,/fomc/,National Monument and Historic Shrine,"Baltimore, MD ",Maryland
Fort Washington,/fowa/,Park,"Fort Washington, MD ",Maryland
George Washington,/gwmp/,Memorial Parkway,"DC,MD,VA ",Maryland
Glen Echo,/glec/,Park,"Glen Echo, MD ",Maryland
Greenbelt,/gree/,Park,"Greenbelt, MD ",Maryland
Hampton,/hamp/,National Historic Site,"Towson, MD ",Maryland
Harmony Hall,/haha/,,"Prince George's County, MD ",Maryland
Harpers Ferry,/hafe/,National Historical Park,"Harpers Ferry, WV,VA,MD ",Maryland
Harriet Tubman Underground Railroad,/hatu/,National Historical Park,"Cambridge, MD ",Maryland
Monocacy,/mono/,National Battlefield,"Frederick, MD ",Maryland
Oxon Cove  Park & Oxon Hill Farm,/oxhi/,,"Oxon Hill, MD ",Maryland
Piscataway,/pisc/,Park,"Accokeek., MD ",Maryland
Potomac Heritage,/pohe/,National Scenic Trail,"the corridor between the Chesapeake Bay and the Allegheny Highlands, DC,MD,PA,VA ",Maryland
Star-Spangled Banner,/stsp/,National Historic Trail,"DC,MD,VA ",Maryland
Thomas Stone,/thst/,National Historic Site,"Port Tobacco, MD ",Maryland
Washington-Rochambeau Revolutionary Route,/waro/,National Historic Trail,"MA,RI,CT,NY,NJ,PA,DE,MD,VA,DC ",Maryland
Adams,/adam/,National Historical Park,"Quincy, MA ",Massachusetts
Appalachian,/appa/,National Scenic Trail,"Maine to Georgia, CT,GA,MA,MD,ME,NC,NH,NJ,NY,PA,TN,VA,VT,WV ",Massachusetts
Blackstone River Valley,/blrv/,National Historical Park,"RI,MA ",Massachusetts
Boston,/bost/,National Historical Park,"Boston, MA ",Massachusetts
Boston African American,/boaf/,National Historic Site,"Boston, MA ",Massachusetts
Boston Harbor Islands,/boha/,National Recreation Area,"Boston, MA ",Massachusetts
Cape Cod,/caco/,National Seashore,"Wellfleet, MA ",Massachusetts
Frederick Law Olmsted,/frla/,National Historic Site,"Brookline, MA ",Massachusetts
John Fitzgerald Kennedy,/jofi/,National Historic Site,"Brookline, MA ",Massachusetts
Longfellow House Washington's Headquarters,/long/,National Historic Site,"Cambridge, MA ",Massachusetts
Lowell,/lowe/,National Historical Park,"Lowell, MA ",Massachusetts
Minute Man,/mima/,National Historical Park,"Concord, Lincoln, Lexington, MA ",Massachusetts
New Bedford Whaling,/nebe/,National Historical Park,"New Bedford, MA ",Massachusetts
New England,/neen/,National Scenic Trail,"MA,CT ",Massachusetts
Salem Maritime,/sama/,National Historic Site,"Salem, MA ",Massachusetts
Saugus Iron Works,/sair/,National Historic Site,"Saugus, MA ",Massachusetts
Springfield Armory,/spar/,National Historic Site,"Springfield, MA ",Massachusetts
Washington-Rochambeau Revolutionary Route,/waro/,National Historic Trail,"MA,RI,CT,NY,NJ,PA,DE,MD,VA,DC ",Massachusetts
Isle Royale,/isro/,National Park,"Houghton, MI ",Michigan
Keweenaw,/kewe/,National Historical Park,"Calumet, MI ",Michigan
North Country,/noco/,National Scenic Trail,"Eight States - Vermont to North Dakota MI,MN,ND,NY,OH,PA,VT,WI ",Michigan
Pictured Rocks,/piro/,National Lakeshore,"Munising, Grand Marais, MI ",Michigan
River Raisin,/rira/,National Battlefield Park,MI ,Michigan
Sleeping Bear Dunes,/slbe/,National Lakeshore,"Empire, MI ",Michigan
Grand Portage,/grpo/,National Monument,"Grand Portage, MN ",Minnesota
Mississippi,/miss/,National River & Recreation Area,"Twin Cities Metropolitan Area, MN ",Minnesota
North Country,/noco/,National Scenic Trail,"Eight States - Vermont to North Dakota MI,MN,ND,NY,OH,PA,VT,WI ",Minnesota
Pipestone,/pipe/,National Monument,"Pipestone, MN ",Minnesota
Saint Croix,/sacn/,National Scenic Riverway,"Saint Croix Falls, WI,MN ",Minnesota
Voyageurs,/voya/,National Park,"International Falls, Kabetogama, Ash River, and Crane Lake, MN ",Minnesota
Brices Cross Roads,/brcr/,National Battlefield Site,"Baldwyn, MS ",Mississippi
Emmett Till and Mamie Till-Mobley,/till/,National Monument,"IL,MS ",Mississippi
Gulf Islands,/guis/,National Seashore,"Gulf Breeze, Florida  and Ocean Springs, Mississippi            , FL,MS ",Mississippi
Medgar and Myrlie Evers Home,/memy/,National Monument,MS ,Mississippi
Natchez,/natc/,National Historical Park,"Natchez, MS ",Mississippi
Natchez Trace,/natr/,Parkway,"the states of AL,MS,TN ",Mississippi
Natchez Trace,/natt/,National Scenic Trail,"Tupelo, AL,MS,TN ",Mississippi
Shiloh,/shil/,National Military Park,"Shiloh, TN,MS ",Mississippi
Tupelo,/tupe/,National Battlefield,"Tupelo, MS ",Mississippi
Vicksburg,/vick/,National Military Park,"Vicksburg, MS,LA ",Mississippi
Butterfield Overland,/buov/,National Historic Trail,"MO, AR, OK, TX, NM, AZ, CA ",Missouri
California,/cali/,National Historic Trail,"Various States CA,CO,ID,KS,MO,NE,NV,OR,UT,WY ",Missouri
Gateway Arch,/jeff/,National Park,"St. Louis, MO ",Missouri
George Washington Carver,/gwca/,National Monument,"Diamond, MO ",Missouri
Harry S Truman,/hstr/,National Historic Site,"Independence and Grandview, MO ",Missouri
Lewis & Clark,/lecl/,National Historic Trail,"Sixteen States: IA,ID,IL,IN,KS,KY,MO,MT,NE,ND,OH,OR,PA,SD,WA,WV ",Missouri
Oregon,/oreg/,National Historic Trail,"Various States ID,KS,MO,NE,OR,WA,WY ",Missouri
Ozark,/ozar/,National Scenic Riverways,"Van Buren,Eminence,Salem,Winona, MO ",Missouri
Pony Express,/poex/,National Historic Trail,"Various States CA,CO,KS,MO,NE,NV,UT,WY ",Missouri
Santa Fe,/safe/,National Historic Trail,"CO,KS,MO,NM,OK ",Missouri
Ste. Geneviève,/stge/,National Historical Park,MO ,Missouri
Trail Of Tears,/trte/,National Historic Trail,"AL,AR,GA,IL,KY,MO,NC,OK,TN ",Missouri
Ulysses S Grant,/ulsg/,National Historic Site,"St. Louis, MO ",Missouri
Wilson's Creek,/wicr/,National Battlefield,"Republic, MO ",Missouri
Big Hole,/biho/,National Battlefield,"Wisdom, MT ",Montana
Bighorn Canyon,/bica/,National Recreation Area,"Fort Smith, MT,WY ",Montana
Fort Union Trading Post,/fous/,National Historic Site,"Two States: MT,ND ",Montana
Glacier,/glac/,National Park,"Northwest Montana, MT ",Montana
Grant-Kohrs Ranch,/grko/,National Historic Site,"Deer Lodge, MT ",Montana
Ice Age Floods,/iafl/,National Geologic Trail,"WA,OR,ID,MT ",Montana
Lewis & Clark,/lecl/,National Historic Trail,"Sixteen States: IA,ID,IL,IN,KS,KY,MO,MT,NE,ND,OH,OR,PA,SD,WA,WV ",Montana
Little Bighorn Battlefield,/libi/,National Monument,"Crow Agency, MT ",Montana
Nez Perce,/nepe/,National Historical Park,"four states ID,MT,OR,WA ",Montana
Yellowstone,/yell/,National Park,"Yellowstone National Park, ID,MT,WY ",Montana
Agate Fossil Beds,/agfo/,National Monument,"Harrison, NE ",Nebraska
California,/cali/,National Historic Trail,"Various States CA,CO,ID,KS,MO,NE,NV,OR,UT,WY ",Nebraska
Homestead,/home/,National Historical Park,"Beatrice, NE ",Nebraska
Lewis & Clark,/lecl/,National Historic Trail,"Sixteen States: IA,ID,IL,IN,KS,KY,MO,MT,NE,ND,OH,OR,PA,SD,WA,WV ",Nebraska
Missouri,/mnrr/,National Recreational River,"Yankton, SD,NE ",Nebraska
Mormon Pioneer,/mopi/,National Historic Trail,"Various States IL,IA,NE,UT,WY ",Nebraska
Niobrara,/niob/,National Scenic River,"Valentine, NE ",Nebraska
Oregon,/oreg/,National Historic Trail,"Various States ID,KS,MO,NE,OR,WA,WY ",Nebraska
Pony Express,/poex/,National Historic Trail,"Various States CA,CO,KS,MO,NE,NV,UT,WY ",Nebraska
Scotts Bluff,/scbl/,National Monument,"Gering, NE ",Nebraska
California,/cali/,National Historic Trail,"Various States CA,CO,ID,KS,MO,NE,NV,OR,UT,WY ",Nevada
Death Valley,/deva/,National Park,"Death Valley, CA,NV ",Nevada
Great Basin,/grba/,National Park,"Baker, NV ",Nevada
Lake Mead,/lake/,National Recreation Area,"the Mojave Desert, AZ,NV ",Nevada
Old Spanish,/olsp/,National Historic Trail,"AZ,CA,CO,NV,NM,UT ",Nevada
Pony Express,/poex/,National Historic Trail,"Various States CA,CO,KS,MO,NE,NV,UT,WY ",Nevada
Tule Springs Fossil Beds,/tusk/,National Monument,"NV, NV ",Nevada
Appalachian,/appa/,National Scenic Trail,"Maine to Georgia, CT,GA,MA,MD,ME,NC,NH,NJ,NY,PA,TN,VA,VT,WV ",New Hampshire
Saint-Gaudens,/saga/,National Historical Park,"Cornish, NH ",New Hampshire
Appalachian,/appa/,National Scenic Trail,"Maine to Georgia, CT,GA,MA,MD,ME,NC,NH,NJ,NY,PA,TN,VA,VT,WV ",New Jersey
Delaware Water Gap,/dewa/,National Recreation Area,"HQ in Bushkill PA; the park is along the Delaware River in the states of NJ,PA ",New Jersey
Ellis Island,/elis/,Part of Statue of Liberty National Monument,"NJ,NY ",New Jersey
Gateway,/gate/,National Recreation Area,"Brooklyn, Queens & Staten Island, New York and Monmouth County, New Jersey, NY,NJ ",New Jersey
Great Egg Harbor River,/greg/,,NJ ,New Jersey
Lower Delaware,/lode/,National Wild and Scenic River,"PA,NJ ",New Jersey
Morristown,/morr/,National Historical Park,"Morristown, NJ ",New Jersey
New Jersey Pinelands,/pine/,National Reserve,"Southeastern New Jersey, NJ ",New Jersey
Paterson Great Falls,/pagr/,National Historical Park,"Paterson, NJ ",New Jersey
Thomas Edison,/edis/,National Historical Park,"West Orange, NJ ",New Jersey
Washington-Rochambeau Revolutionary Route,/waro/,National Historic Trail,"MA,RI,CT,NY,NJ,PA,DE,MD,VA,DC ",New Jersey
Aztec Ruins,/azru/,National Monument,"Aztec, NM ",New Mexico
Bandelier,/band/,National Monument,"Los Alamos, NM ",New Mexico
Butterfield Overland,/buov/,National Historic Trail,"MO, AR, OK, TX, NM, AZ, CA ",New Mexico
Capulin Volcano,/cavo/,National Monument,"Capulin, NM ",New Mexico
Carlsbad Caverns,/cave/,National Park,"Carlsbad, NM ",New Mexico
Chaco Culture,/chcu/,National Historical Park,"Nageezi, NM ",New Mexico
El Camino Real de Tierra Adentro,/elca/,National Historic Trail,"NM,TX ",New Mexico
El Malpais,/elma/,National Monument,"Grants, NM ",New Mexico
El Morro,/elmo/,National Monument,"Ramah, NM ",New Mexico
Fort Union,/foun/,National Monument,"Watrous, NM ",New Mexico
Gila Cliff Dwellings,/gicl/,National Monument,"Silver City, NM ",New Mexico
Manhattan Project,/mapr/,National Historical Park,"Manhattan Project National Historical Park, NM,WA,TN ",New Mexico
Old Spanish,/olsp/,National Historic Trail,"AZ,CA,CO,NV,NM,UT ",New Mexico
Pecos,/peco/,National Historical Park,"Pecos, NM ",New Mexico
Petroglyph,/petr/,National Monument,"Albuquerque, NM ",New Mexico
Salinas Pueblo Missions,/sapu/,National Monument,"Mountainair, NM ",New Mexico
Santa Fe,/safe/,National Historic Trail,"CO,KS,MO,NM,OK ",New Mexico
Valles Caldera,/vall/,National Preserve,"Jemez Springs, NM ",New Mexico
White Sands,/whsa/,National Park,"Alamogordo, NM ",New Mexico
African Burial Ground,/afbg/,National Monument,NY ,New York
Appalachian,/appa/,National Scenic Trail,"Maine to Georgia, CT,GA,MA,MD,ME,NC,NH,NJ,NY,PA,TN,VA,VT,WV ",New York
Captain John Smith Chesapeake,/cajo/,National Historic Trail,"Various States VA,MD,DE,DC,PA,NY ",New York
Castle Clinton,/cacl/,National Monument,"New York, NY ",New York
Chesapeake Bay,/cbpo/,,"Chesapeake Bay Watershed, DC,DE,MD,NY,PA,VA,WV ",New York
Eleanor Roosevelt,/elro/,National Historic Site,"Hyde Park, NY ",New York
Ellis Island,/elis/,Part of Statue of Liberty National Monument,"NJ,NY ",New York
Federal Hall,/feha/,National Memorial,"New York, NY ",New York
Fire Island,/fiis/,National Seashore,"Patchogue, NY ",New York
Fort Stanwix,/fost/,National Monument,"Rome, NY ",New York
Gateway,/gate/,National Recreation Area,"Brooklyn, Queens & Staten Island, New York and Monmouth County, New Jersey, NY,NJ ",New York
General Grant,/gegr/,National Memorial,"New York, NY ",New York
Governors Island,/gois/,National Monument,"New York, NY ",New York
Hamilton Grange,/hagr/,National Memorial,"New York, NY ",New York
Harriet Tubman,/hart/,National Historical Park,"Auburn, NY ",New York
Home Of Franklin D Roosevelt,/hofr/,National Historic Site,"Hyde Park, NY ",New York
Lower East Side Tenement Museum,/loea/,National Historic Site,"Manhattan, NY ",New York
Martin Van Buren,/mava/,National Historic Site,"Kinderhook, NY ",New York
National Parks of New York Harbor,/npnh/,,"Northern New Jersey and New York City, NY ",New York
North Country,/noco/,National Scenic Trail,"Eight States - Vermont to North Dakota MI,MN,ND,NY,OH,PA,VT,WI ",New York
Sagamore Hill,/sahi/,National Historic Site,"Oyster Bay, NY ",New York
Saint Paul's Church,/sapa/,National Historic Site,"Mount Vernon, NY - 897 South Columbus Avenue, NY ",New York
Saratoga,/sara/,National Historical Park,"Stillwater, NY ",New York
Statue Of Liberty,/stli/,National Monument,"Ellis Island, NY ",New York
Stonewall,/ston/,National Monument,NY ,New York
Theodore Roosevelt Birthplace,/thrb/,National Historic Site,"New York, NY ",New York
Theodore Roosevelt Inaugural,/thri/,National Historic Site,"Buffalo, NY ",New York
Thomas Cole,/thco/,National Historic Site,"Catskill, NY ",New York
Upper Delaware,/upde/,Scenic & Recreational River,"Pike and Wayne (PA) and Delaware, Orange and Sullivan (NY) counties along the Delaware River, NY,PA ",New York
Vanderbilt Mansion,/vama/,National Historic Site,"Hyde Park, NY ",New York
Washington-Rochambeau Revolutionary Route,/waro/,National Historic Trail,"MA,RI,CT,NY,NJ,PA,DE,MD,VA,DC ",New York
Women's Rights,/wori/,National Historical Park,"Seneca Falls, NY ",New York
Appalachian,/appa/,National Scenic Trail,"Maine to Georgia, CT,GA,MA,MD,ME,NC,NH,NJ,NY,PA,TN,VA,VT,WV ",North Carolina
Blue Ridge,/blri/,Parkway,"Blue Ridge Mountains of Virginia and North Carolina, NC,VA ",North Carolina
Cape Hatteras,/caha/,National Seashore,"Nags Head, Buxton, Ocracoke, NC ",North Carolina
Cape Lookout,/calo/,National Seashore,"Harkers Island, NC ",North Carolina
Carl Sandburg Home,/carl/,National Historic Site,"Flat Rock, NC ",North Carolina
Fort Raleigh,/fora/,National Historic Site,"Manteo, NC ",North Carolina
Great Smoky Mountains,/grsm/,National Park,"the states of NC,TN ",North Carolina
Guilford Courthouse,/guco/,National Military Park,"Greensboro, NC ",North Carolina
Moores Creek,/mocr/,National Battlefield,"Currie, NC ",North Carolina
Overmountain Victory,/ovvi/,National Historic Trail,"NC,SC,TN,VA ",North Carolina
Trail Of Tears,/trte/,National Historic Trail,"AL,AR,GA,IL,KY,MO,NC,OK,TN ",North Carolina
Wright Brothers,/wrbr/,National Memorial,"Kill Devil Hills, NC ",North Carolina
